MakeDesign,MakeDesign
Design Templates Category,Categorie ontwerpsjablonen
Pre Loaded Template,Voorgeladen sjabloon
Manage Design Template Categories,Beheer ontwerpsjablooncategorie�n
Manage Design Templates,Beheer ontwerpsjablonen
Edit Design Template Category,Categorie ontwerpsjabloon bewerken
Save Design Template Category,Categorie ontwerpsjabloon opslaan
Delete Design Template Category,Categorie ontwerpsjabloon verwijderen
DESIGN TEMPLATES INFORMATION,ONTWERP SJABLONEN INFORMATIE
Design Templates,Ontwerpsjablonen
Category Title,Categorie Titel
Add Design Template Category,Categorie ontwerpsjabloon toevoegen
Save Template,Sjabloon opslaan
Template Name,Sjabloonnaam
Set Pre loaded template for this product ?,Vooraf geladen sjabloon instellen voor dit product?
Choose Category,Kies categorie
Search Template,Zoek sjabloon
