Manage Printing Methods,??????
Manage Color Counter,???????
Manage Area Size,??????
Minimum Printing Quantity,??????
Printing Method Execution,??????
Edit Area Size,??????
Edit Color Counter,???????
Edit Printing Method,??????
Edit Area Size,??????
Save Area Size,??????
Save Printing Method,??????
Save Color Counter,???????
Color Count,????
AREA SIZE INFORMATION,??????
Area Size Title,??????
Area Size Start,??????
Area Size End,??????
Area Size Price,??????
Delete Area Size,??????
Delete Printing Method,??????
Delete Color Counter,???????
PRINTING METHOD INFORMATION,??????
COLOR COUNTER INFORMATION,???????
Print By Color,?????
By Area Size,?????
Printing Method,????
