MakeDesign,MakeDesign
Design Templates Category,Kategorie Designvorlagen
Pre Loaded Template,Vorgeladene Vorlage
Manage Design Template Categories,Verwalten von Designvorlagenkategorien
Manage Design Templates,Designvorlagen verwalten
Edit Design Template Category,Designvorlagenkategorie bearbeiten
Save Design Template Category,Designvorlagenkategorie speichern
Delete Design Template Category,Kategorie der Entwurfsvorlage l�schen
DESIGN TEMPLATES INFORMATION,INFORMATIONEN ZU DESIGNVORLAGEN
Design Templates,Design-Vorlagen
Category Title,Kategorietitel
Add Design Template Category,Designvorlagenkategorie hinzuf�gen
Save Template,Vorlage speichern
Template Name,Vorlagenname
Set Pre loaded template for this product ?,Vorinstallierte Vorlage f�r dieses Produkt festlegen?
Choose Category,Kategorie ausw�hlen
Search Template,Suchvorlage
